PK_proteinAtlas_entry_rnaExpression_data,FK_rnaExpression,bloodCell,bloodCell_lineage,cellLine,cellLine_cellosaurusID,cellLine_organ,tissue,tissue_ontologyTerms,tissue_organ,tissue_region
1,1,,,,,,Adipose tissue,UBERON:0001013,Adipose & soft tissue,
2,1,,,,,,Adrenal gland,UBERON:0002369,Endocrine tissues,
3,1,,,,,,Amygdala,UBERON:0001876,Brain,
4,1,,,,,,Appendix,UBERON:0013689,Bone marrow & lymphoid tissues,
5,1,,,,,,B-cells,,Blood,
6,1,,,,,,Basal ganglia,"UBERON:0001873,UBERON:0001874,UBERON:0001875,UBERON:0001882",Brain,
7,1,,,,,,Bone marrow,UBERON:0002371,Bone marrow & lymphoid tissues,
8,1,,,,,,Breast,"UBERON:0000310,UBERON:0001911",Female tissues,
9,1,,,,,,Cerebellum,UBERON:0002037,Brain,
10,1,,,,,,Cerebral cortex,UBERON:0000956,Brain,
11,1,,,,,,"Cervix, uterine",UBERON:0000002,Female tissues,
12,1,,,,,,Colon,UBERON:0001155,Gastrointestinal tract,
13,1,,,,,,Corpus callosum,UBERON:0002336,Brain,
14,1,,,,,,Dendritic cells,,Blood,
15,1,,,,,,Ductus deferens,UBERON:0001000,Male tissues,
16,1,,,,,,Duodenum,UBERON:0002114,Gastrointestinal tract,
17,1,,,,,,Endometrium 1,UBERON:0001295,Female tissues,
18,1,,,,,,Epididymis,UBERON:0001301,Male tissues,
19,1,,,,,,Esophagus,UBERON:0001043,Proximal digestive tract,
20,1,,,,,,Fallopian tube,UBERON:0003889,Female tissues,
21,1,,,,,,Gallbladder,UBERON:0002110,Liver & gallbladder,
22,1,,,,,,Granulocytes,,Blood,
23,1,,,,,,Heart muscle,"UBERON:0000948,UBERON:0001133",Muscle tissues,
24,1,,,,,,Hippocampal formation,UBERON:0002421,Brain,
25,1,,,,,,Hypothalamus,UBERON:0001898,Brain,
26,1,,,,,,Kidney,UBERON:0002113,Kidney & urinary bladder,
27,1,,,,,,Liver,UBERON:0002107,Liver & gallbladder,
28,1,,,,,,Lung,UBERON:0002048,Lung,
29,1,,,,,,Lymph node,UBERON:0000029,Bone marrow & lymphoid tissues,
30,1,,,,,,Midbrain,UBERON:0001891,Brain,
31,1,,,,,,Monocytes,,Blood,
32,1,,,,,,NK-cells,,Blood,
33,1,,,,,,Olfactory region,UBERON:0003112,Brain,
34,1,,,,,,Ovary,UBERON:0000992,Female tissues,
35,1,,,,,,Pancreas,UBERON:0001264,Pancreas,
36,1,,,,,,Parathyroid gland,UBERON:0001132,Endocrine tissues,
37,1,,,,,,Pituitary gland,UBERON:0000007,Endocrine tissues,
38,1,,,,,,Placenta,UBERON:0001987,Female tissues,
39,1,,,,,,Pons and medulla,"UBERON:0000988,UBERON:0001896",Brain,
40,1,,,,,,Prostate,UBERON:0002367,Male tissues,
41,1,,,,,,Rectum,UBERON:0001052,Gastrointestinal tract,
42,1,,,,,,Retina,UBERON:0000966,Eye,
43,1,,,,,,Salivary gland,UBERON:0001044,Proximal digestive tract,
44,1,,,,,,Seminal vesicle,UBERON:0000998,Male tissues,
45,1,,,,,,Skeletal muscle,UBERON:0001134,Muscle tissues,
46,1,,,,,,Skin 1,"UBERON:0000014,UBERON:0001003",Skin,
47,1,,,,,,Small intestine,UBERON:0002108,Gastrointestinal tract,
48,1,,,,,,Smooth muscle,UBERON:0001135,Muscle tissues,
49,1,,,,,,Spinal cord,UBERON:0002240,Brain,
50,1,,,,,,Spleen,UBERON:0002106,Bone marrow & lymphoid tissues,
51,1,,,,,,Stomach 1,UBERON:0000945,Gastrointestinal tract,
52,1,,,,,,T-cells,,Blood,
53,1,,,,,,Testis,UBERON:0000473,Male tissues,
54,1,,,,,,Thalamus,UBERON:0001897,Brain,
55,1,,,,,,Thymus,UBERON:0002370,Bone marrow & lymphoid tissues,
56,1,,,,,,Thyroid gland,UBERON:0002046,Endocrine tissues,
57,1,,,,,,Tongue,UBERON:0001723,Proximal digestive tract,
58,1,,,,,,Tonsil,UBERON:0002372,Bone marrow & lymphoid tissues,
59,1,,,,,,Total PBMC,,Blood,
60,1,,,,,,Urinary bladder,UBERON:0001255,Kidney & urinary bladder,
61,1,,,,,,Vagina,UBERON:0000996,Female tissues,
62,2,,,,,,Adipose tissue,UBERON:0001013,Adipose & soft tissue,
